Configurations:

general:
  device: cuda
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /43, /44], perturbed=True)
  (/86): BoundRelu(name=/86, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/86, /45, /46], perturbed=True)
  (/88): BoundRelu(name=/88, inputs=[/input.4], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/88, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/86, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/91, /51, /52], perturbed=True)
  (/93): BoundRelu(name=/93, inputs=[/input.8], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/93, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True)
  (/97): BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/97, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input.16): BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/101, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input.20): BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True)
  (/105): BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/105, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input.24): BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True)
  (/110): BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/110, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input.28): BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True)
  (/114): BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/114, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input.32): BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True)
  (/118): BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/118, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input.36): BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-24.57365799, -18.58607101, -20.38503838, -17.52209854, -20.04737282,
         -17.39167023, -19.39257240, -16.81307220, -17.95889854, -17.37480927,
         -17.34585571, -25.37125778, -22.91037941, -23.01797485, -16.88422203,
         -19.42712402, -21.07715607, -18.44473839, -19.45305061, -20.46065331,
         -24.50820923, -27.03219223, -25.78758430, -31.74510574, -22.84348869,
         -20.19845772, -22.60354424, -22.60262489, -24.30160332, -26.33526993,
         -18.35849571, -23.31938553, -20.99563408, -19.37221336, -17.75209045,
         -19.92761230, -18.53158760, -18.90593719, -16.43092537, -21.04045105,
         -21.85263062, -19.67866516, -23.52103806, -19.72629547, -22.11593628,
         -20.14890289, -18.48275185, -24.10334206, -22.60135841, -21.81574249,
         -25.92870140, -20.74908257, -23.88871002, -22.66025543, -21.53928375,
         -22.18931961, -23.71068764, -23.63771057, -22.99561119, -18.49030304,
         -25.40820312, -21.79679871, -20.61105919, -23.00967598, -24.61397362,
         -22.32425308, -26.52526855, -22.05960846, -19.61655045, -24.28561020,
         -29.71629906, -29.77052689, -23.45076752, -20.55299950, -24.18437004,
         -21.07915115, -21.21488571, -22.71494675, -22.84269714, -22.00972748,
         -20.47360611, -29.25187111, -19.91503525, -20.22645569, -25.39025116,
         -23.20462990, -26.45930481, -22.64797401, -19.13417053, -24.12262726,
         -19.62177467, -24.40565109, -21.48962784, -17.40526962, -28.31115341,
         -27.23801422, -27.47155571, -22.92490387, -22.20936394, -22.48048592,
         -22.71252823, -27.94174767, -22.20933914, -29.25607109, -15.77686119,
         -21.16881180, -23.21573639, -25.45720863, -25.66337585, -23.31948662,
         -27.76565933, -24.63761711, -22.04461861, -19.41115189, -23.69472504,
         -28.89021111, -26.61860657, -20.51242638, -23.81640625, -20.89107895,
         -23.27437019, -28.91629791, -22.08632469, -24.97689438, -28.69952583,
         -22.90350914, -22.04290771, -25.76038170, -26.43100739, -26.45022011,
         -18.60675049, -23.40380096, -26.18742561, -26.19168282, -23.60239410,
         -22.73021698, -19.94052124, -22.16927147, -24.30581093, -21.13257790,
         -20.57769966, -19.53235054, -23.92317200, -23.58164597, -21.21282768,
         -24.57063484, -29.46173286, -20.64402771, -25.67532349, -24.32828140,
         -21.44433022, -24.16982079, -22.51561737, -26.14855385, -28.45181084,
         -21.71025848, -22.75169182, -29.28426170, -24.80756187, -21.84534264,
         -18.96521378, -16.99363518, -24.64230919, -26.73586845, -21.45358276,
         -30.83832359, -28.02862740, -25.50967407, -22.01778221, -20.03218269,
         -28.55925751, -21.53438187, -22.41918755, -28.89028931, -16.00048065,
         -18.19359779, -18.56513023, -13.42285919, -13.45752621, -15.60755444,
         -23.67713165, -16.88390732, -14.56207371, -15.46464252, -21.25296593,
         -19.66338730, -21.57754326, -19.63638496, -16.59615707, -17.01503181,
         -16.51204491, -12.22695160, -14.98371506, -21.06525421, -26.34918022,
         -24.26219749, -17.10357285, -24.90229797, -28.04571152, -17.00284576]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /43, /44], perturbed=True): [(BoundRelu(name=/86, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/86, /45, /46], perturbed=True): [(BoundRelu(name=/88, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/91, /51, /52], perturbed=True): [(BoundRelu(name=/93, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True): [(BoundRelu(name=/97, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True): [(BoundRelu(name=/101, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True): [(BoundRelu(name=/105, inputs=[/input.20], perturbed=True), 0)]
  BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True): [(BoundRelu(name=/110, inputs=[/input.24], perturbed=True), 0)]
  BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True): [(BoundRelu(name=/114, inputs=[/input.28], perturbed=True), 0)]
  BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True): [(BoundRelu(name=/118, inputs=[/input.32], perturbed=True), 0)]
  BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True): [(BoundRelu(name=/123, inputs=[/input.36], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/86, inputs=[/input], perturbed=True)
   BoundRelu(name=/88, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/93, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
   BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
   BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
   BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
   BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
   BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
layer /86 using sparse-features alpha with shape [1166]; unstable size 1166; total size 46656 ([1, 64, 27, 27])
layer /86 start_node /input.4 using full alpha [2, 128, 1, 1166] with unstable size 118 total_size 128 output_shape 128
layer /86 start_node /input.8 using sparse-spec alpha [2, 192, 1, 1166] with unstable size 191 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.16 using sparse-spec alpha [2, 6, 1, 1166] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.20 using sparse-spec alpha [2, 137, 1, 1166] with unstable size 136 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /86 start_node /input.36 using sparse-spec alpha [2, 59, 1, 1166] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /86 start_node /124 using full alpha [2, 199, 1, 1166] with unstable size None total_size 199 output_shape 199
layer /88 using sparse-features alpha with shape [622]; unstable size 622; total size 25088 ([1, 128, 14, 14])
layer /88 start_node /input.8 using sparse-spec alpha [2, 192, 1, 622] with unstable size 191 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.16 using sparse-spec alpha [2, 6, 1, 622] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.20 using sparse-spec alpha [2, 137, 1, 622] with unstable size 136 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /88 start_node /input.36 using sparse-spec alpha [2, 59, 1, 622] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /88 start_node /124 using full alpha [2, 199, 1, 622] with unstable size None total_size 199 output_shape 199
layer /93 using sparse-features alpha with shape [191]; unstable size 191; total size 25088 ([1, 128, 14, 14])
layer /93 start_node /input.16 using sparse-spec alpha [2, 6, 1, 191] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /93 start_node /input.20 using sparse-spec alpha [2, 137, 1, 191] with unstable size 136 total_size 6272 output_shape (128, 7, 7)
layer /93 start_node /input.36 using sparse-spec alpha [2, 59, 1, 191] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /93 start_node /124 using full alpha [2, 199, 1, 191] with unstable size None total_size 199 output_shape 199
layer /97 using sparse-features alpha with shape [0]; unstable size 0; total size 25088 ([1, 128, 14, 14])
layer /97 start_node /input.16 using sparse-spec alpha [2, 6, 1, 0] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /97 start_node /input.20 using sparse-spec alpha [2, 137, 1, 0] with unstable size 136 total_size 6272 output_shape (128, 7, 7)
layer /97 start_node /input.36 using sparse-spec alpha [2, 59, 1, 0] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /97 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /101 using sparse-features alpha with shape [5]; unstable size 5; total size 25088 ([1, 128, 14, 14])
layer /101 start_node /input.20 using sparse-spec alpha [2, 137, 1, 5] with unstable size 136 total_size 6272 output_shape (128, 7, 7)
layer /101 start_node /input.36 using sparse-spec alpha [2, 59, 1, 5] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /101 start_node /124 using full alpha [2, 199, 1, 5] with unstable size None total_size 199 output_shape 199
layer /105 using sparse-features alpha with shape [136]; unstable size 136; total size 6272 ([1, 128, 7, 7])
layer /105 start_node /input.36 using sparse-spec alpha [2, 59, 1, 136] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /105 start_node /124 using full alpha [2, 199, 1, 136] with unstable size None total_size 199 output_shape 199
layer /110 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /110 start_node /input.36 using sparse-spec alpha [2, 59, 1, 0] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /110 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /114 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /114 start_node /input.36 using sparse-spec alpha [2, 59, 1, 0] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /114 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /118 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /118 start_node /input.36 using sparse-spec alpha [2, 59, 1, 0] with unstable size 58 total_size 200 output_shape torch.Size([200])
layer /118 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [58]; unstable size 58; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 58] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 9.02384758,  2.29321098,  4.03161812,  1.75905466,  4.22711849,
          1.59275103,  3.62748623,  0.95677376,  1.80104256,  1.34655643,
          1.96023846,  9.48267365,  6.38072777,  7.31226635,  0.97186375,
          3.50748062,  4.90133572,  2.52251720,  4.04519701,  4.64886236,
          8.55255604, 10.74433041,  9.55772972, 15.24913406,  7.01663971,
          4.07967281,  6.79725409,  6.67203903,  7.68994713, 10.20925140,
          2.46430421,  7.83809853,  4.99398708,  3.54704237,  2.03080702,
          3.93970823,  3.06588650,  2.61478329,  0.43245316,  4.75310659,
          5.79690409,  3.82347870,  7.35049248,  3.69124556,  5.86604977,
          3.99206972,  2.73435020,  8.75209808,  7.05427170,  6.23085117,
          9.95208359,  4.99935579,  8.21654797,  6.82009125,  5.61872387,
          6.39153481,  7.51455069,  7.79485369,  7.07629585,  3.20105743,
          9.11085987,  6.02677202,  4.69746399,  7.17137575,  8.50997543,
          6.03272629, 10.72182083,  6.25040245,  4.12644005,  8.59275150,
         13.28982925, 13.84842110,  8.18305969,  4.92331600,  8.18610954,
          5.37759399,  5.36022282,  6.80682182,  7.51762295,  6.72330570,
          4.97401524, 13.10824203,  4.61106920,  4.95496368,  9.29800606,
          7.75171280, 10.50156975,  6.45260429,  3.53878784,  8.08904839,
          4.30676556,  8.33951950,  5.36994553,  1.71335030, 11.78172970,
         11.24008465, 11.10545158,  6.64281559,  6.28871155,  6.47108841,
          6.86580229, 12.39396286,  6.19232082, 13.32840919,  0.56643963,
          5.08823681,  6.71292496,  9.22473335,  9.38857365,  7.30758095,
         11.10726929,  8.81677055,  6.22980499,  3.85920715,  7.47693253,
         13.27306747, 10.16410446,  4.99168682,  7.78013611,  4.96520329,
          6.98185158, 12.59817505,  6.31103039,  8.86854744, 12.40763569,
          6.92934799,  5.92563057,  9.62178516, 10.56612492, 10.56626129,
          3.26676083,  7.39275455, 10.22550774, 10.44398212,  7.82720280,
          7.11819458,  4.68990755,  6.55312824,  8.47724247,  5.23494244,
          5.01782608,  3.85133457,  7.59450245,  7.68584633,  5.61747742,
          8.41325283, 13.58077431,  4.90622807,  8.94585228,  8.50469208,
          5.26309967,  8.81379986,  6.68792677,  9.88952541, 12.21070957,
          5.78557587,  6.59745693, 12.92737198,  8.96093082,  6.15183830,
          3.32988167,  1.71912384,  8.91893578, 10.72657013,  5.36070061,
         13.82053089, 11.72587395,  9.59172630,  6.21970844,  4.40827799,
         12.46087170,  5.35854149,  6.82482529, 13.13778114,  0.75641060,
          3.16761684,  3.13645267, -1.23651218, -1.28982925,  0.60079956,
          7.80837154,  1.40772438, -0.29403830,  0.24004650,  6.01005840,
          4.14781475,  6.31552696,  4.33815384,  1.70187187,  2.08405399,
          1.78151751,  0.64779949,  6.03949022, 10.33413601,  8.36011314,
          1.11948013,  8.90164471, 12.18650246,  1.15073967]], device='cuda:0') None
Remain 3 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.004334200173616409, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-24.57365799, -18.58606911, -20.38503838, -17.52209854, -20.04737282,
         -17.39167023, -19.39257050, -16.81307030, -17.95889854, -17.37480927,
         -17.34585571, -25.37125969, -22.91038132, -23.01797295, -16.88422203,
         -19.42712593, -21.07715607, -18.44473839, -19.45304871, -20.46065331,
         -24.50820923, -27.03219223, -25.78758621, -31.74510574, -22.84348869,
         -20.19845772, -22.60354424, -22.60262489, -24.30160332, -26.33526993,
         -18.35849571, -23.31938553, -20.99563408, -19.37221146, -17.75209045,
         -19.92761230, -18.53158951, -18.90593719, -16.43092537, -21.04045105,
         -21.85263062, -19.67866516, -23.52103806, -19.72629547, -22.11593437,
         -20.14890671, -18.48275185, -24.10334015, -22.60135841, -21.81574249,
         -25.92870331, -20.74908257, -23.88871002, -22.66025543, -21.53928185,
         -22.18931961, -23.71068954, -23.63771057, -22.99561119, -18.49030113,
         -25.40820312, -21.79679871, -20.61105919, -23.00967789, -24.61397552,
         -22.32425117, -26.52526855, -22.05960846, -19.61655045, -24.28561020,
         -29.71629906, -29.77052498, -23.45076752, -20.55299950, -24.18436813,
         -21.07915115, -21.21488571, -22.71494484, -22.84269714, -22.00972748,
         -20.47360611, -29.25187111, -19.91503716, -20.22645569, -25.39025116,
         -23.20462990, -26.45930481, -22.64797401, -19.13417244, -24.12262726,
         -19.62177658, -24.40565300, -21.48962784, -17.40526962, -28.31115532,
         -27.23801231, -27.47155762, -22.92490387, -22.20936394, -22.48048592,
         -22.71252823, -27.94174957, -22.20933914, -29.25607300, -15.77686119,
         -21.16881561, -23.21573639, -25.45720863, -25.66337776, -23.31948662,
         -27.76565933, -24.63761520, -22.04461861, -19.41115189, -23.69472504,
         -28.89021111, -26.61860657, -20.51242638, -23.81640625, -20.89107895,
         -23.27437210, -28.91629791, -22.08632469, -24.97689247, -28.69952583,
         -22.90351105, -22.04290771, -25.76038170, -26.43100739, -26.45021820,
         -18.60675049, -23.40380096, -26.18742180, -26.19167900, -23.60239410,
         -22.73021698, -19.94052124, -22.16927147, -24.30581284, -21.13257790,
         -20.57770157, -19.53235054, -23.92317200, -23.58164597, -21.21282768,
         -24.57063866, -29.46173286, -20.64402962, -25.67532349, -24.32828331,
         -21.44433022, -24.16982079, -22.51561737, -26.14855385, -28.45181084,
         -21.71025848, -22.75169182, -29.28426361, -24.80756187, -21.84534073,
         -18.96521378, -16.99363518, -24.64230919, -26.73587036, -21.45358086,
         -30.83832359, -28.02862930, -25.50967216, -22.01778221, -20.03218269,
         -28.55925560, -21.53438187, -22.41918564, -28.89028931, -16.00047684,
